STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/1/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/2/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/3/90,0.07,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/4/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/5/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/6/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/7/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/8/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/9/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/10/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/11/90,0.03,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/12/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/13/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/14/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/15/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/16/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/17/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/18/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/19/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/20/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/21/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/22/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/23/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/24/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/25/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/26/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/27/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/28/90,0.07,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/29/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/30/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,1/31/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/1/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/2/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/3/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/4/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/5/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/6/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/7/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/8/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/9/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/10/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/11/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/12/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/13/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/14/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/15/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/16/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/17/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/18/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/19/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/20/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/21/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/22/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/23/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/24/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/25/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/26/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/27/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,2/28/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/1/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/2/90,0.03,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/3/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/4/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/5/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/6/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/7/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/8/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/9/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/10/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/11/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/12/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/13/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/14/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/15/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/16/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/17/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/18/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/19/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/20/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/21/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/22/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/23/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/24/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/25/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/26/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/27/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/28/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/29/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/30/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,3/31/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/1/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/2/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/3/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/4/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/5/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/6/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/7/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/8/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/9/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/10/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/11/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/12/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/13/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/14/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/15/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/16/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/17/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/18/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/19/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/20/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/21/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/22/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/23/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/24/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/25/90,0.69,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/26/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/27/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/28/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/29/90,0.16,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,4/30/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/1/90,0.59,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/2/90,0.01,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/3/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/4/90,0.22,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/5/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/6/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/7/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/8/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/9/90,2,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/10/90,0.49,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/11/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/12/90,0.37,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/13/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/14/90,0.96,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/15/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/16/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/17/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/18/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/19/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/20/90,0.07,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/21/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/22/90,1.26,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/23/90,0.19,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/24/90,0.13,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/25/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/26/90,0.72,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/27/90,0.04,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/28/90,0.01,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/29/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/30/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,5/31/90,0.39,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/1/90,0.7,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/2/90,0.39,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/3/90,0.04,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/4/90,0.16,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/5/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/6/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/7/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/8/90,0.14,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/9/90,0.23,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/10/90,1.22,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/11/90,0.18,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/12/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/13/90,0.11,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/14/90,0.55,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/15/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/16/90,0.52,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/17/90,0.4,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/18/90,0.04,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/19/90,0.22,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/20/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/21/90,0.73,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/22/90,0.25,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/23/90,0.75,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/24/90,0.7,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/25/90,0.05,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/26/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/27/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/28/90,0.1,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/29/90,0.19,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,6/30/90,0.41,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/1/90,0.05,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/2/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/3/90,0.01,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/4/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/5/90,0.16,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/6/90,1.83,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/7/90,0.16,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/8/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/9/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/10/90,0.23,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/11/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/12/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/13/90,0.06,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/14/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/15/90,0.24,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/16/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/17/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/18/90,0.12,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/19/90,0.8,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/20/90,0.45,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/21/90,0.72,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/22/90,0.6,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/23/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/24/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/25/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/26/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/27/90,0.04,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/28/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/29/90,0.57,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/30/90,0.1,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,7/31/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/1/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/2/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/3/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/4/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/5/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/6/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/7/90,0.01,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/8/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/9/90,0.01,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/10/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/11/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/12/90,0.96,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/13/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/14/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/15/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/16/90,0.31,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/17/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/18/90,0.1,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/19/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/20/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/21/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/22/90,0.13,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/23/90,0.17,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/24/90,0.65,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/25/90,0.03,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/26/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/27/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/28/90,0.08,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/29/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/30/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,8/31/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/1/90,0.24,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/2/90,1.71,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/3/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/4/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/5/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/6/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/7/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/8/90,0.55,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/9/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/10/90,0.44,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/11/90,0.65,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/12/90,1.16,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/13/90,0.02,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/14/90,0.13,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/15/90,0.69,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/16/90,0.01,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/17/90,0.47,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/18/90,0.5,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/19/90,0.15,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/20/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/21/90,0.05,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/22/90,0.39,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/23/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/24/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/25/90,0.28,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/26/90,1.09,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/27/90,0.2,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/28/90,0,",,I"
GT000060100,"INSIVUMEH, GT",14.58,-90.52,1502,9/29/90,0.53,",,I"
