Date,Price
1/2/07,1.1506
1/3/07,1.176
1/4/07,1.1451
1/5/07,1.1506
1/8/07,1.1376
1/9/07,1.129
1/10/07,1.1166
1/11/07,1.1234
1/12/07,1.1343
1/16/07,1.1364
1/17/07,1.1407
1/18/07,1.1402
1/19/07,1.1349
1/22/07,1.1312
1/23/07,1.176
1/24/07,1.1051
1/25/07,1.1056
1/26/07,1.1069
1/29/07,1.0984
1/30/07,1.1004
1/31/07,1.0986
2/1/07,1.1116
2/2/07,1.1178
2/5/07,1.1169
2/6/07,1.1006
2/7/07,1.0953
2/8/07,1.0953
2/9/07,1.099
2/12/07,1.0895
2/13/07,1.0862
2/14/07,1.0812
2/15/07,1.0877
2/16/07,1.0966
2/20/07,1.0838
2/21/07,1.0814
2/22/07,1.0866
2/23/07,1.1188
2/26/07,1.1322
2/27/07,1.1256
2/28/07,1.1145
3/1/07,1.1118
3/2/07,1.0926
3/5/07,1.0803
3/6/07,1.0561
3/7/07,1.054
3/8/07,1.0487
3/9/07,1.0508
3/12/07,1.0487
3/13/07,1.0412
3/14/07,1.0412
3/15/07,1.0267
3/16/07,1.0285
3/19/07,1.0288
3/20/07,1.0311
3/21/07,1.0255
3/22/07,1.0487
3/23/07,1.0443
3/26/07,1.0647
3/27/07,1.0714
3/28/07,1.0638
3/29/07,1.059
3/30/07,1.0452
4/2/07,1.0275
4/3/07,1.0282
4/4/07,1.0368
4/5/07,1.0412
4/9/07,1.0412
4/10/07,1.0299
4/11/07,1.034
4/12/07,1.0292
4/13/07,1.0536
4/16/07,1.061
4/17/07,1.0257
4/18/07,1.0333
4/19/07,1.0324
4/20/07,1.0293
4/23/07,1.0182
4/24/07,1.0126
4/25/07,0.9945
4/26/07,0.9863
4/27/07,0.9806
4/30/07,0.9883
5/1/07,0.9868
5/2/07,0.9868
5/3/07,0.9833
5/4/07,0.9943
5/7/07,0.9859
5/8/07,0.9926
5/9/07,0.9921
5/10/07,1.0033
5/11/07,1.0038
5/14/07,0.9984
5/15/07,1.0051
5/16/07,1.0068
5/17/07,1.0227
5/18/07,1.0227
5/21/07,1.0372
5/22/07,1.0344
5/23/07,1.0331
5/24/07,1.0326
5/25/07,1.0453
5/29/07,1.0453
5/30/07,1.0261
5/31/07,1.0325
6/1/07,1.0268
6/4/07,1.0712
6/5/07,1.083
6/6/07,1.0837
6/7/07,1.0799
6/8/07,1.0842
6/11/07,1.0735
6/12/07,1.0791
6/13/07,1.065
6/14/07,1.0643
6/15/07,1.0743
6/18/07,1.0752
6/19/07,1.08
6/20/07,1.0703
6/21/07,1.0837
6/22/07,1.09
6/25/07,1.0781
6/26/07,1.06
6/27/07,1.0595
6/28/07,1.0582
6/29/07,1.0612
7/2/07,1.0657
7/3/07,1.0602
7/5/07,1.0543
7/6/07,1.0512
7/9/07,1.0403
7/10/07,1.037
7/11/07,1.0451
7/12/07,1.0546
7/13/07,1.0527
7/16/07,1.0417
7/17/07,1.0512
7/18/07,1.0618
7/19/07,1.0735
7/20/07,1.0787
7/23/07,1.0782
7/24/07,1.0678
7/25/07,1.0815
7/26/07,1.0903
7/27/07,1.0734
7/30/07,1.0726
7/31/07,1.0713
8/1/07,1.0829
8/2/07,1.0773
8/3/07,1.0954
8/6/07,1.1138
8/7/07,1.1184
8/8/07,1.1155
8/9/07,1.1197
8/10/07,1.1297
8/13/07,1.134
8/14/07,1.1523
8/15/07,1.1449
8/16/07,1.1413
8/17/07,1.0963
8/20/07,1.1095
8/21/07,1.1113
8/22/07,1.1148
8/23/07,1.1213
8/24/07,1.1305
8/27/07,1.1305
8/28/07,1.1168
8/29/07,1.1155
8/30/07,1.1074
8/31/07,1.1035
9/4/07,1.1014
9/5/07,1.1225
9/6/07,1.1065
9/7/07,1.1047
9/10/07,1.1125
9/11/07,1.132
9/12/07,1.1327
9/13/07,1.137
9/14/07,1.137
9/17/07,1.139
9/18/07,1.1933
9/19/07,1.2206
9/20/07,1.2273
9/21/07,1.2379
9/24/07,1.2225
9/25/07,1.2369
9/26/07,1.2418
9/27/07,1.2101
9/28/07,1.2143
10/1/07,1.2073
10/2/07,1.2568
10/3/07,1.2524
10/4/07,1.2674
10/5/07,1.2603
10/8/07,1.2689
10/9/07,1.2856
10/10/07,1.2605
10/11/07,1.2604
10/12/07,1.2874
10/15/07,1.3006
10/16/07,1.2285
10/17/07,1.2152
10/18/07,1.2195
10/19/07,1.1833
10/22/07,1.1847
10/23/07,1.1825
10/24/07,1.1775
10/25/07,1.1755
10/26/07,1.1588
10/29/07,1.1613
10/30/07,1.166
10/31/07,1.1684
11/1/07,1.1651
11/2/07,1.1898
11/5/07,1.1536
11/6/07,1.1689
11/7/07,1.1763
11/8/07,1.1825
11/9/07,1.1865
11/12/07,1.1876
11/13/07,1.187
11/14/07,1.2027
11/15/07,1.2079
11/16/07,1.2092
11/19/07,1.2178
11/20/07,1.1897
11/21/07,1.2055
11/23/07,1.2021
11/26/07,1.2156
11/27/07,1.2033
11/28/07,1.1984
11/29/07,1.229
11/30/07,1.2279
12/3/07,1.2347
12/4/07,1.2365
12/5/07,1.2395
12/6/07,1.2417
12/7/07,1.2347
12/10/07,1.2347
12/11/07,1.2591
12/12/07,1.266
12/13/07,1.2766
12/14/07,1.2709
12/17/07,1.2686
12/18/07,1.2732
12/19/07,1.2757
12/20/07,1.278
12/21/07,1.2728
12/24/07,1.2728
12/26/07,1.2728
12/27/07,1.2728
12/28/07,1.2728
12/31/07,1.2728
1/2/08,1.2728
1/3/08,1.2578
1/4/08,1.2782
1/7/08,1.2563
1/8/08,1.2471
1/9/08,1.2773
1/10/08,1.2901
1/11/08,1.2938
1/14/08,1.2944
1/15/08,1.3007
1/16/08,1.3168
1/17/08,1.2986
1/18/08,1.2865
1/22/08,1.2712
1/23/08,1.2731
1/24/08,1.2662
1/25/08,1.2671
1/28/08,1.2585
1/29/08,1.2736
1/30/08,1.278
1/31/08,1.2942
2/1/08,1.2471
2/4/08,1.3245
2/5/08,1.3517
2/6/08,1.3587
2/7/08,1.3616
2/8/08,1.363
2/11/08,1.3812
2/12/08,1.3992
2/13/08,1.4016
2/14/08,1.4114
2/15/08,1.439
2/19/08,1.4097
2/20/08,1.4649
2/21/08,1.4622
2/22/08,1.4732
2/25/08,1.5011
2/26/08,1.5248
2/27/08,1.5037
2/28/08,1.5269
2/29/08,1.5436
3/3/08,1.5245
3/4/08,1.5534
3/5/08,1.545
3/6/08,1.5276
3/7/08,1.474
3/10/08,1.4186
3/11/08,1.4153
3/12/08,1.4265
3/13/08,1.4471
3/14/08,1.4877
3/17/08,1.4426
3/18/08,1.3035
3/19/08,1.2962
3/20/08,1.2698
3/24/08,1.2698
3/25/08,1.2266
3/26/08,1.2503
3/27/08,1.2608
3/28/08,1.2527
3/31/08,1.2414
4/1/08,1.2188
4/2/08,1.2327
4/3/08,1.2376
4/4/08,1.2535
4/7/08,1.2611
4/8/08,1.2752
4/9/08,1.2746
4/10/08,1.2976
4/11/08,1.2832
4/14/08,1.263
4/15/08,1.2625
4/16/08,1.2886
4/17/08,1.2965
4/18/08,1.337
4/21/08,1.2993
4/22/08,1.2709
4/23/08,1.289
4/24/08,1.2942
4/25/08,1.2659
4/28/08,1.2549
4/29/08,1.2823
4/30/08,1.2835
5/1/08,1.291
5/2/08,1.291
5/5/08,1.291
5/6/08,1.2754
5/7/08,1.2853
5/8/08,1.2767
5/9/08,1.2928
5/12/08,1.2928
5/13/08,1.2928
5/14/08,1.3094
5/15/08,1.3095
5/16/08,1.306
5/19/08,1.3122
5/20/08,1.3036
5/21/08,1.3025
5/22/08,1.3403
5/23/08,1.307
5/27/08,1.2845
5/28/08,1.2762
5/29/08,1.2912
5/30/08,1.3957
6/2/08,1.2895
6/3/08,1.3117
6/4/08,1.2784
6/5/08,1.2832
6/6/08,1.304
6/9/08,1.304
6/10/08,1.2589
6/11/08,1.3016
6/12/08,1.2929
6/13/08,1.292
6/16/08,1.2892
6/17/08,1.3146
6/18/08,1.3288
6/19/08,1.3206
6/20/08,1.326
6/23/08,1.3644
6/24/08,1.3708
6/25/08,1.3905
6/26/08,1.4126
6/27/08,1.4375
6/30/08,1.4416
7/1/08,1.4542
7/2/08,1.4658
7/3/08,1.4675
7/7/08,1.4485
7/8/08,1.375
7/9/08,1.3488
7/10/08,1.3371
7/11/08,1.3517
7/14/08,1.359
7/15/08,1.3586
7/16/08,1.3461
7/17/08,1.3454
7/18/08,1.3288
7/21/08,1.3131
7/22/08,1.3102
7/23/08,1.3115
7/24/08,1.2944
7/25/08,1.2915
7/28/08,1.306
7/29/08,1.306
7/30/08,1.3022
7/31/08,1.3155
8/1/08,1.2915
8/4/08,1.3304
8/5/08,1.3124
8/6/08,1.3327
8/7/08,1.3347
8/8/08,1.3525
8/11/08,1.3252
8/12/08,1.32
8/13/08,1.3327
8/14/08,1.3065
8/15/08,1.3057
8/18/08,1.2869
8/19/08,1.2951
8/20/08,1.3044
8/21/08,1.3216
8/22/08,1.345
8/25/08,1.345
8/26/08,1.3365
8/27/08,1.3617
8/28/08,1.3909
8/29/08,1.3844
9/2/08,1.3726
9/3/08,1.3579
9/4/08,1.3608
9/5/08,1.3751
9/8/08,1.3619
9/9/08,1.3524
9/10/08,1.3275
9/11/08,1.3235
9/12/08,1.3029
9/15/08,1.3082
9/16/08,1.3001
9/17/08,1.2641
9/18/08,1.2559
9/19/08,1.2431
9/22/08,1.2567
9/23/08,1.2803
9/24/08,1.2837
9/25/08,1.2865
9/26/08,1.2941
9/29/08,1.2746
9/30/08,1.2546
10/1/08,1.2388
10/2/08,1.2251
10/3/08,1.1966
10/6/08,1.1658
10/7/08,1.1103
10/8/08,1.1322
10/9/08,1.1024
10/10/08,1.1194
10/13/08,1.106
10/14/08,1.1392
10/15/08,1.1544
10/16/08,1.0978
10/17/08,1.0878
10/20/08,1.1007
10/21/08,1.1006
10/22/08,1.0927
10/23/08,1.0809
10/24/08,1.0582
10/27/08,1.0373
10/28/08,1.0221
10/29/08,1.0432
10/30/08,1.079
10/31/08,1.0643
11/3/08,1.0221
11/4/08,1.0881
11/5/08,1.1191
11/6/08,1.1327
11/7/08,1.0946
11/10/08,1.0847
11/11/08,1.1
11/12/08,1.0912
11/13/08,1.0865
11/14/08,1.0764
11/17/08,1.0772
11/18/08,1.0717
11/19/08,1.0688
11/20/08,1.0827
11/21/08,1.0409
11/24/08,1.0376
11/25/08,1.0624
11/26/08,1.0677
11/28/08,1.1068
12/1/08,1.1068
12/2/08,1.0589
12/3/08,1.0515
12/4/08,1.042
12/5/08,1.0101
12/8/08,0.9823
12/9/08,1.0223
12/10/08,1.0229
12/11/08,1.038
12/12/08,1.0565
12/15/08,1.0506
12/16/08,1.05
12/17/08,1.0455
12/18/08,1.0599
12/19/08,1.0599
12/22/08,1.0409
12/23/08,1.0184
12/24/08,1.0184
12/26/08,1.0184
12/29/08,1.0184
12/30/08,1.0105
12/31/08,1.0105
1/2/09,1.0105
1/5/09,1.0105
1/6/09,1.0219
1/7/09,1.0219
1/8/09,1.0761
1/9/09,1.0697
1/12/09,1.1002
1/13/09,1.0822
1/14/09,1.0758
1/15/09,1.0793
1/16/09,1.0704
1/20/09,1.0884
1/21/09,1.0843
1/22/09,1.0843
1/23/09,1.1121
1/26/09,1.1166
1/27/09,1.1313
1/28/09,1.138
1/29/09,1.1495
1/30/09,1.146
2/2/09,1.133
2/3/09,1.1295
2/4/09,1.1263
2/5/09,1.1084
2/6/09,1.1122
2/9/09,1.1233
2/10/09,1.1411
2/11/09,1.1191
2/12/09,1.0929
2/13/09,1.0588
2/17/09,1.0618
2/18/09,1.0435
2/19/09,1.0336
2/20/09,1.0392
2/23/09,1.03
2/24/09,1.0538
2/25/09,1.0548
2/26/09,1.0548
2/27/09,1.0548
3/2/09,1.0412
3/3/09,1.011
3/4/09,1.0002
3/5/09,1.007
3/6/09,1.007
3/9/09,1.0039
3/10/09,0.9841
3/11/09,0.9818
3/12/09,0.9916
3/13/09,1.0064
3/16/09,1.0206
3/17/09,1.0241
3/18/09,1.0241
3/19/09,1.0405
3/20/09,1.0531
3/23/09,1.0618
3/24/09,1.0672
3/25/09,1.0652
3/26/09,1.0652
3/27/09,1.07
3/30/09,1.0567
3/31/09,1.0354
4/1/09,1.0704
4/2/09,1.0469
4/3/09,1.0663
4/6/09,1.0738
4/7/09,1.0675
4/8/09,1.0675
4/9/09,1.0754
4/13/09,1.0754
4/14/09,1.0754
4/15/09,1.0647
4/16/09,1.0658
4/17/09,1.0591
4/20/09,1.0385
4/21/09,1.0286
4/22/09,1.0355
4/23/09,1.0527
4/24/09,1.0716
4/27/09,1.0797
4/28/09,1.0571
4/29/09,1.0517
4/30/09,1.0522
5/1/09,1.0477
5/4/09,1.0477
5/5/09,1.0846
5/6/09,1.1221
5/7/09,1.13
5/8/09,1.132
5/11/09,1.1494
5/12/09,1.1743
5/13/09,1.1802
5/14/09,1.1606
5/15/09,1.1625
5/18/09,1.1665
5/19/09,1.1755
5/20/09,1.199
5/21/09,1.2087
5/22/09,1.2087
5/26/09,1.2307
5/27/09,1.2342
5/28/09,1.2447
5/29/09,1.2488
6/1/09,1.2549
6/2/09,1.2944
6/3/09,1.2955
6/4/09,1.2711
6/5/09,1.2636
6/8/09,1.2291
6/9/09,1.1844
6/10/09,1.2012
6/11/09,1.186
6/12/09,1.1878
6/15/09,1.1762
6/16/09,1.1164
6/17/09,1.1152
6/18/09,1.0859
6/19/09,1.0859
6/22/09,1.0806
6/23/09,1.0799
6/24/09,1.0785
6/25/09,1.087
6/26/09,1.086
6/29/09,1.086
6/30/09,1.0965
7/1/09,1.0895
7/2/09,1.0878
7/6/09,1.0709
7/7/09,1.0586
7/8/09,1.054
7/9/09,1.0429
7/10/09,1.047
7/13/09,1.0331
7/14/09,1.033
7/15/09,1.0467
7/16/09,1.0609
7/17/09,1.0505
7/20/09,1.0681
7/21/09,1.0841
7/22/09,1.0934
7/23/09,1.083
7/24/09,1.1093
7/27/09,1.1175
7/28/09,1.1175
7/29/09,1.1065
7/30/09,1.1009
7/31/09,1.1201
8/3/09,1.1377
8/4/09,1.181
8/5/09,1.1909
8/6/09,1.1941
8/7/09,1.2157
8/10/09,1.2382
8/11/09,1.2382
8/12/09,1.2358
8/13/09,1.2365
8/14/09,1.2141
8/17/09,1.1929
8/18/09,1.1619
8/19/09,1.1453
8/20/09,1.1482
8/21/09,1.1381
8/24/09,1.134
8/25/09,1.1227
8/26/09,1.1082
8/27/09,1.1198
8/28/09,1.1053
8/31/09,1.113
9/1/09,1.1084
9/2/09,1.0962
9/3/09,1.0956
9/4/09,1.0941
9/8/09,1.1182
9/9/09,1.1258
9/10/09,1.1325
9/11/09,1.1215
9/14/09,1.1464
9/15/09,1.1847
9/16/09,1.2112
9/17/09,1.2132
9/18/09,1.2237
9/21/09,1.2265
9/22/09,1.225
9/23/09,1.2355
9/24/09,1.2233
9/25/09,1.1786
9/28/09,1.1525
9/29/09,1.1487
9/30/09,1.1371
10/1/09,1.1493
10/2/09,1.1507
10/5/09,1.1661
10/6/09,1.1742
10/7/09,1.2009
10/8/09,1.2174
10/9/09,1.2502
10/12/09,1.2457
10/13/09,1.2576
10/14/09,1.2573
10/15/09,1.2675
10/16/09,1.2571
10/19/09,1.2848
10/20/09,1.2848
10/21/09,1.2925
10/22/09,1.3124
10/23/09,1.3055
10/26/09,1.3055
10/27/09,1.2518
10/28/09,1.2512
10/29/09,1.2283
10/30/09,1.2362
11/2/09,1.2369
11/3/09,1.2737
11/4/09,1.2902
11/5/09,1.2993
11/6/09,1.3084
11/9/09,1.28
11/10/09,1.2933
11/11/09,1.2445
11/12/09,1.2316
11/13/09,1.2113
11/16/09,1.2059
11/17/09,1.2059
11/18/09,1.2482
11/19/09,1.2662
11/20/09,1.2418
11/23/09,1.2331
11/24/09,1.2488
11/25/09,1.2493
11/27/09,1.2493
11/30/09,1.2651
12/1/09,1.3054
12/2/09,1.3211
12/3/09,1.3292
12/4/09,1.3383
12/7/09,1.3097
12/8/09,1.3356
12/9/09,1.3439
12/10/09,1.3276
12/11/09,1.3235
12/14/09,1.3165
12/15/09,1.3472
12/16/09,1.3604
12/17/09,1.3675
12/18/09,1.3542
12/21/09,1.3493
12/22/09,1.3614
12/23/09,1.3299
12/24/09,1.3205
12/28/09,1.3205
12/29/09,1.2816
12/30/09,1.2771
12/31/09,1.2726
1/4/10,1.2726
1/5/10,1.3135
1/6/10,1.3228
1/7/10,1.3303
1/8/10,1.3297
1/11/10,1.3592
1/12/10,1.3568
1/13/10,1.3479
1/14/10,1.3606
1/15/10,1.3575
1/19/10,1.3197
1/20/10,1.3235
1/21/10,1.3059
1/22/10,1.3061
1/25/10,1.3066
1/26/10,1.3096
1/27/10,1.2968
1/28/10,1.2677
1/29/10,1.2495
2/1/10,1.2374
2/2/10,1.2356
2/3/10,1.2525
2/4/10,1.2437
2/5/10,1.2392
2/8/10,1.2194
2/9/10,1.2228
2/10/10,1.2286
2/11/10,1.2369
2/12/10,1.2449
2/16/10,1.2578
2/17/10,1.2741
2/18/10,1.2716
2/19/10,1.289
2/22/10,1.2907
2/23/10,1.2455
2/24/10,1.2378
2/25/10,1.2396
2/26/10,1.2128
3/1/10,1.2291
3/2/10,1.2177
3/3/10,1.239
3/4/10,1.2387
3/5/10,1.2265
3/8/10,1.2243
3/9/10,1.2321
3/10/10,1.2413
3/11/10,1.2476
3/12/10,1.2558
3/15/10,1.2547
3/16/10,1.2305
3/17/10,1.245
3/18/10,1.2506
3/19/10,1.2796
3/22/10,1.2662
3/23/10,1.266
3/24/10,1.2826
3/25/10,1.289
3/26/10,1.3035
3/29/10,1.3018
3/30/10,1.3141
3/31/10,1.3164
4/1/10,1.3055
4/5/10,1.3055
4/6/10,1.3055
4/7/10,1.3182
4/8/10,1.3094
4/9/10,1.2821
4/12/10,1.2648
4/13/10,1.2589
4/14/10,1.2472
4/15/10,1.2438
4/16/10,1.2375
4/19/10,1.2257
4/20/10,1.2222
4/21/10,1.2233
4/22/10,1.2268
4/23/10,1.2395
4/26/10,1.246
4/27/10,1.2547
4/28/10,1.2285
4/29/10,1.2582
4/30/10,1.2694
5/3/10,1.2773
5/4/10,1.3072
5/5/10,1.3044
5/6/10,1.2973
5/7/10,1.2673
5/10/10,1.2663
5/11/10,1.2676
5/12/10,1.2809
5/13/10,1.2962
5/14/10,1.2962
5/17/10,1.2829
5/18/10,1.2579
5/19/10,1.2713
5/20/10,1.2592
5/21/10,1.2534
5/24/10,1.2553
5/25/10,1.2527
5/26/10,1.2523
5/27/10,1.272
5/28/10,1.2731
6/1/10,1.2753
6/2/10,1.2861
6/3/10,1.2942
6/4/10,1.288
6/7/10,1.2725
6/8/10,1.2725
6/9/10,1.2725
6/10/10,1.2801
6/11/10,1.3084
6/14/10,1.3814
6/15/10,1.4118
6/16/10,1.4659
6/17/10,1.516
6/18/10,1.4945
6/21/10,1.5108
6/22/10,1.5331
6/23/10,1.5192
6/24/10,1.5169
6/25/10,1.59
6/28/10,1.6016
6/29/10,1.5952
6/30/10,1.5429
7/1/10,1.5585
7/2/10,1.5872
7/6/10,1.5535
7/7/10,1.5024
7/8/10,1.5248
7/9/10,1.5398
7/12/10,1.5498
7/13/10,1.5572
7/14/10,1.5875
7/15/10,1.5767
7/16/10,1.6018
7/19/10,1.5948
7/20/10,1.5725
7/21/10,1.5361
7/22/10,1.5152
7/23/10,1.5454
7/26/10,1.5753
7/27/10,1.5806
7/28/10,1.5689
7/29/10,1.5689
7/30/10,1.6241
8/2/10,1.667
8/3/10,1.6432
8/4/10,1.5917
8/5/10,1.598
8/6/10,1.6015
8/9/10,1.5857
8/10/10,1.5906
8/11/10,1.6086
8/12/10,1.6097
8/13/10,1.6455
8/16/10,1.6619
8/17/10,1.6703
8/18/10,1.6658
8/19/10,1.6528
8/20/10,1.6643
8/23/10,1.707
8/24/10,1.6995
8/25/10,1.5789
8/26/10,1.5425
8/27/10,1.593
8/30/10,1.6473
8/31/10,1.6841
9/1/10,1.6639
9/2/10,1.6935
9/3/10,1.7175
9/7/10,1.7323
9/8/10,1.7523
9/9/10,1.8035
9/10/10,1.7721
9/13/10,1.7686
9/14/10,1.7642
9/15/10,1.8079
9/16/10,1.7977
9/17/10,1.7977
9/20/10,1.7598
9/21/10,1.719
