Date,Price
9/22/10,1.7063
9/23/10,1.7261
9/24/10,1.7139
9/27/10,1.7151
9/28/10,1.7585
9/29/10,1.7812
9/30/10,1.7644
10/1/10,1.7607
10/4/10,1.7399
10/5/10,1.6301
10/6/10,1.6374
10/7/10,1.641
10/8/10,1.6372
10/11/10,1.6721
10/12/10,1.6683
10/13/10,1.7116
10/14/10,1.7271
10/15/10,1.7387
10/18/10,1.7324
10/19/10,1.7285
10/20/10,1.7489
10/21/10,1.7956
10/22/10,1.8436
10/25/10,1.8547
10/26/10,1.8737
10/27/10,1.8729
10/28/10,1.8686
10/29/10,1.8357
11/1/10,1.8718
11/2/10,1.8455
11/3/10,1.8513
11/4/10,1.8479
11/5/10,1.9199
11/8/10,1.9163
11/9/10,1.9402
11/10/10,2.0196
11/11/10,1.9832
11/12/10,1.942
11/15/10,1.8685
11/16/10,1.8992
11/17/10,1.8535
11/18/10,1.8511
11/19/10,1.9265
11/22/10,1.9315
11/23/10,1.9432
11/24/10,1.281
11/26/10,1.9387
11/29/10,1.8722
11/30/10,1.8772
12/1/10,1.8726
12/2/10,1.8799
12/3/10,1.8909
12/6/10,1.9031
12/7/10,1.9315
12/8/10,1.9419
12/9/10,1.9159
12/10/10,1.9019
12/13/10,1.9298
12/14/10,2.0355
12/15/10,2.0271
12/16/10,2.034
12/17/10,2.0266
12/20/10,2.0759
12/21/10,2.0852
12/22/10,2.1693
12/23/10,2.1693
12/27/10,2.1736
12/28/10,2.1736
12/29/10,2.1736
12/30/10,2.1736
12/31/10,2.1736
1/3/11,2.1736
1/4/11,2.2015
1/5/11,2.1445
1/6/11,2.1433
1/7/11,2.155
1/10/11,2.1364
1/11/11,2.1416
1/12/11,2.1747
1/13/11,2.2321
1/14/11,2.1602
1/18/11,2.1799
1/19/11,2.1909
1/20/11,2.1665
1/21/11,2.1602
1/24/11,2.235
1/25/11,2.2275
1/26/11,2.1718
1/27/11,2.2386
1/28/11,2.2374
1/31/11,2.3129
2/1/11,2.3146
2/2/11,2.3617
2/3/11,2.3732
2/4/11,2.3848
2/7/11,2.3662
2/8/11,2.3743
2/9/11,2.354
2/10/11,2.4103
2/11/11,2.4289
2/14/11,2.4015
2/15/11,2.4625
2/16/11,2.4643
2/17/11,2.4747
2/18/11,2.4455
2/22/11,2.5722
2/23/11,2.6129
2/24/11,2.5671
2/25/11,2.5288
2/28/11,2.5589
3/1/11,2.5938
3/2/11,2.5624
3/3/11,2.5636
3/4/11,2.5942
3/7/11,2.6017
3/8/11,2.6755
3/9/11,2.7259
3/10/11,2.8079
3/11/11,2.69
3/14/11,2.6197
3/15/11,2.6249
3/16/11,2.5277
3/17/11,2.5625
3/18/11,2.6256
3/21/11,2.6602
3/22/11,2.6716
3/23/11,2.628
3/24/11,2.5914
3/25/11,2.5535
3/28/11,2.5913
3/29/11,2.557
3/30/11,2.557
3/31/11,2.5425
4/1/11,2.5365
4/4/11,2.4978
4/5/11,2.4741
4/6/11,2.564
4/7/11,2.5489
4/8/11,2.6229
4/11/11,2.6377
4/12/11,2.6377
4/13/11,2.6406
4/14/11,2.7093
4/15/11,2.7282
4/18/11,2.7818
4/19/11,2.7681
4/20/11,2.8322
4/21/11,2.8907
4/25/11,2.8827
4/26/11,2.8447
4/27/11,2.8844
4/28/11,2.8747
4/29/11,2.8747
5/2/11,2.9194
5/3/11,2.9675
5/4/11,2.9584
5/5/11,2.8507
5/6/11,2.8069
5/9/11,2.8142
5/10/11,2.807
5/11/11,2.7637
5/12/11,2.6827
5/13/11,2.6747
5/16/11,2.6483
5/17/11,2.5869
5/18/11,2.6029
5/19/11,2.6993
5/20/11,2.6467
5/23/11,2.5375
5/24/11,2.5675
5/25/11,2.5622
5/26/11,2.6024
5/27/11,2.5915
5/31/11,2.5755
6/1/11,2.5849
6/2/11,2.5038
6/3/11,2.5606
6/6/11,2.6323
6/7/11,2.5411
6/8/11,2.5754
6/9/11,2.5546
6/10/11,2.5886
6/13/11,2.5596
6/14/11,2.5925
6/15/11,2.5863
6/16/11,2.5515
6/17/11,2.5082
6/20/11,2.4301
6/21/11,2.3724
6/22/11,2.361
6/23/11,2.3747
6/24/11,2.3829
6/27/11,2.4093
6/28/11,2.4269
6/29/11,2.4977
6/30/11,2.5009
7/1/11,2.619
7/5/11,2.6034
7/6/11,2.597
7/7/11,2.5918
7/8/11,2.6059
7/11/11,2.5501
7/12/11,2.4969
7/13/11,2.4971
7/14/11,2.5561
7/15/11,2.5016
7/18/11,2.4545
7/19/11,2.4014
7/20/11,2.3734
7/21/11,2.3664
7/22/11,2.3345
7/25/11,2.3338
7/26/11,2.358
7/27/11,2.3797
7/28/11,2.3421
7/29/11,2.3232
8/1/11,2.3297
8/2/11,2.3406
8/3/11,2.3635
8/4/11,2.3512
8/5/11,2.2971
8/8/11,2.3094
8/9/11,2.2885
8/10/11,2.2959
8/11/11,2.3085
8/12/11,2.3598
8/15/11,2.3564
8/16/11,2.403
8/17/11,2.4641
8/18/11,2.5754
8/19/11,2.582
8/22/11,2.6079
8/23/11,2.6025
8/24/11,2.6334
8/25/11,2.6543
8/26/11,2.6636
8/29/11,2.6968
8/30/11,2.7483
8/31/11,2.7689
9/1/11,2.7908
9/2/11,2.8175
9/6/11,2.7932
9/7/11,2.7359
9/8/11,2.7676
9/9/11,2.7747
9/12/11,2.6353
9/13/11,2.6588
9/14/11,2.6525
9/15/11,2.6175
9/16/11,2.5825
9/19/11,2.5754
9/20/11,2.5761
9/21/11,2.5543
9/22/11,2.4828
9/23/11,2.3766
9/26/11,2.2906
9/27/11,2.3307
9/28/11,2.3728
9/29/11,2.2981
9/30/11,2.2759
10/3/11,2.2614
10/4/11,2.2666
10/5/11,2.2616
10/6/11,2.2568
10/7/11,2.3255
10/10/11,2.2729
10/11/11,2.2719
10/12/11,2.2462
10/13/11,2.285
10/14/11,2.3741
10/17/11,2.4146
10/18/11,2.3443
10/19/11,2.339
10/20/11,2.3761
10/21/11,2.3358
10/24/11,2.4612
10/25/11,2.5151
10/26/11,2.3943
10/27/11,2.3893
10/28/11,2.3842
10/31/11,2.3821
11/1/11,2.3025
11/2/11,2.2725
11/3/11,2.2941
11/4/11,2.3175
11/7/11,2.3531
11/8/11,2.3771
11/9/11,2.3676
11/10/11,2.3539
11/11/11,2.378
11/14/11,2.4125
11/15/11,2.371
11/16/11,2.4332
11/17/11,2.4051
11/18/11,2.3724
11/21/11,2.3872
11/22/11,2.3906
11/23/11,2.3949
11/25/11,2.3877
11/28/11,2.3715
11/29/11,2.3286
11/30/11,2.3304
12/1/11,2.399
12/2/11,2.401
12/5/11,2.3623
12/6/11,2.413
12/7/11,2.3966
12/8/11,2.3379
12/9/11,2.3188
12/12/11,2.3302
12/13/11,2.2712
12/14/11,2.2864
12/15/11,2.2316
12/16/11,2.228
12/19/11,2.2084
12/20/11,2.233
12/21/11,2.2779
12/22/11,2.2471
12/23/11,2.2421
12/27/11,2.2421
12/28/11,2.2421
12/29/11,2.2421
12/30/11,2.2421
1/3/12,2.2766
1/4/12,2.3256
1/5/12,2.3159
1/6/12,2.2535
1/9/12,2.252
1/10/12,2.2656
1/11/12,2.2979
1/12/12,2.379
1/13/12,2.3772
1/17/12,2.2959
1/18/12,2.2964
1/19/12,2.2952
1/20/12,2.3092
1/23/12,2.309
1/24/12,2.25
1/25/12,2.2569
1/26/12,2.2296
1/27/12,2.2477
1/30/12,2.2336
1/31/12,2.2204
2/1/12,2.2091
2/2/12,2.2023
2/3/12,2.2096
2/6/12,2.2203
2/7/12,2.2393
2/8/12,2.2725
2/9/12,2.2617
2/10/12,2.2375
2/13/12,2.2294
2/14/12,2.2025
2/15/12,2.1271
2/16/12,2.0744
2/17/12,2.0628
2/21/12,2.0819
2/22/12,2.1221
2/23/12,2.0926
2/24/12,2.0951
2/27/12,2.1003
2/28/12,2.1111
2/29/12,2.1165
3/1/12,2.0995
3/2/12,2.1004
3/5/12,2.0891
3/6/12,2.0863
3/7/12,2.0156
3/8/12,1.9545
3/9/12,1.9643
3/12/12,1.9449
3/13/12,1.9159
3/14/12,1.9321
3/15/12,1.9135
3/16/12,1.9257
3/19/12,1.8988
3/20/12,1.9088
3/21/12,1.9084
3/22/12,1.9007
3/23/12,1.7624
3/26/12,1.7768
3/27/12,1.7811
3/28/12,1.8999
3/29/12,1.8811
3/30/12,1.8176
4/2/12,1.8695
4/3/12,1.901
4/4/12,1.8635
4/5/12,1.8746
4/9/12,1.8746
4/10/12,1.7947
4/11/12,1.8074
4/12/12,1.8228
4/13/12,1.8414
4/16/12,1.8151
4/17/12,1.7617
4/18/12,1.7559
4/19/12,1.7509
4/20/12,1.7595
4/23/12,1.7957
4/24/12,1.797
4/25/12,1.8439
4/26/12,1.7935
4/27/12,1.7685
4/30/12,1.7666
5/1/12,1.7898
5/2/12,1.8385
5/3/12,1.8291
5/4/12,1.7676
5/7/12,1.7676
5/8/12,1.7581
5/9/12,1.7587
5/10/12,1.7491
5/11/12,1.7912
5/14/12,1.7787
5/15/12,1.7759
5/16/12,1.7911
5/17/12,1.7761
5/18/12,1.7863
5/21/12,1.7826
5/22/12,1.7483
5/23/12,1.7398
5/24/12,1.6714
5/25/12,1.6751
5/29/12,1.6661
5/30/12,1.6561
5/31/12,1.6258
6/1/12,1.6053
6/4/12,1.6053
6/5/12,1.5761
6/6/12,1.5655
6/7/12,1.5597
6/8/12,1.5594
6/11/12,1.5454
6/12/12,1.5459
6/13/12,1.5357
6/14/12,1.5241
6/15/12,1.494
6/18/12,1.498
6/19/12,1.5034
6/20/12,1.5683
6/21/12,1.5185
6/22/12,1.5648
6/25/12,1.5326
6/26/12,1.5691
6/27/12,1.646
6/28/12,1.6274
6/29/12,1.6185
7/2/12,1.6699
7/3/12,1.7067
7/5/12,1.7645
7/6/12,1.7788
7/9/12,1.734
7/10/12,1.7616
7/11/12,1.7938
7/12/12,1.8091
7/13/12,1.772
7/16/12,1.8048
7/17/12,1.7928
7/18/12,1.7671
7/19/12,1.7702
7/20/12,1.8294
7/23/12,1.8264
7/24/12,1.8014
7/25/12,1.7366
7/26/12,1.7135
7/27/12,1.6995
7/30/12,1.7046
7/31/12,1.7061
8/1/12,1.6767
8/2/12,1.6651
8/3/12,1.6553
8/6/12,1.6659
8/7/12,1.6932
8/8/12,1.667
8/9/12,1.6449
8/10/12,1.6057
8/13/12,1.5994
8/14/12,1.5788
8/15/12,1.5723
8/16/12,1.5608
8/17/12,1.5348
8/20/12,1.5437
8/21/12,1.5589
8/22/12,1.5585
8/23/12,1.5356
8/24/12,1.5521
8/27/12,1.577
8/28/12,1.6205
8/29/12,1.6233
8/30/12,1.6204
8/31/12,1.5907
9/4/12,1.5937
9/5/12,1.5982
9/6/12,1.5617
9/7/12,1.5466
9/10/12,1.573
9/11/12,1.6575
9/12/12,1.7045
9/13/12,1.7106
9/14/12,1.7154
9/17/12,1.7367
9/18/12,1.7117
9/19/12,1.729
9/20/12,1.7002
9/21/12,1.6533
9/24/12,1.6915
9/25/12,1.6792
9/26/12,1.6945
9/27/12,1.6587
9/28/12,1.6994
10/1/12,1.6906
10/2/12,1.7188
10/3/12,1.7811
10/4/12,1.7844
10/5/12,1.7102
10/8/12,1.6497
10/9/12,1.6558
10/10/12,1.6268
10/11/12,1.6096
10/12/12,1.585
10/15/12,1.5953
10/16/12,1.5823
10/17/12,1.5934
10/18/12,1.5826
10/19/12,1.5467
10/22/12,1.5688
10/23/12,1.5991
10/24/12,1.5694
10/25/12,1.5612
10/26/12,1.5659
10/29/12,1.5659
10/30/12,1.5694
10/31/12,1.5525
11/1/12,1.5278
11/2/12,1.5179
11/5/12,1.5316
11/6/12,1.4975
11/7/12,1.4935
11/8/12,1.5139
11/9/12,1.5138
11/12/12,1.4952
11/13/12,1.5239
11/14/12,1.4668
11/15/12,1.4737
11/16/12,1.4748
11/19/12,1.4699
11/20/12,1.5099
11/21/12,1.4636
11/23/12,1.4698
11/26/12,1.4462
11/27/12,1.4307
11/28/12,1.431
11/29/12,1.4733
11/30/12,1.4923
12/3/12,1.4563
12/4/12,1.4395
12/5/12,1.4142
12/6/12,1.4185
12/7/12,1.4393
12/10/12,1.4529
12/11/12,1.4071
12/12/12,1.4264
12/13/12,1.4026
12/14/12,1.3759
12/17/12,1.3677
12/18/12,1.3921
12/19/12,1.3779
12/20/12,1.3961
12/21/12,1.3781
12/24/12,1.3781
12/26/12,1.3781
12/27/12,1.3781
12/28/12,1.3781
12/31/12,1.3781
1/2/13,1.3939
1/3/13,1.4467
1/4/13,1.4192
1/7/13,1.4191
1/8/13,1.4451
1/9/13,1.439
1/10/13,1.4433
1/11/13,1.4437
1/14/13,1.4781
1/15/13,1.4926
1/16/13,1.4866
1/17/13,1.483
1/18/13,1.4993
1/22/13,1.4996
1/23/13,1.4346
1/24/13,1.4512
1/25/13,1.4143
1/28/13,1.4206
1/29/13,1.4242
1/30/13,1.4415
1/31/13,1.4242
2/1/13,1.4233
2/4/13,1.4248
2/5/13,1.3964
2/6/13,1.3956
2/7/13,1.3793
2/8/13,1.3668
2/11/13,1.3685
2/12/13,1.3632
2/13/13,1.3695
2/14/13,1.3548
2/15/13,1.3441
2/19/13,1.3373
2/20/13,1.319
2/21/13,1.3549
2/22/13,1.3538
2/25/13,1.3734
2/26/13,1.3734
2/27/13,1.3644
2/28/13,1.3739
3/1/13,1.3718
3/4/13,1.3695
3/5/13,1.4061
3/6/13,1.349
3/7/13,1.3549
3/8/13,1.3681
3/11/13,1.3733
3/12/13,1.3766
3/13/13,1.3629
3/14/13,1.3436
3/15/13,1.335
3/18/13,1.316
3/19/13,1.2873
3/20/13,1.2872
3/21/13,1.2881
3/22/13,1.2939
3/25/13,1.3017
3/26/13,1.3158
3/27/13,1.3323
3/28/13,1.3237
4/1/13,1.3237
4/2/13,1.3458
4/3/13,1.3235
4/4/13,1.3514
4/5/13,1.3526
4/8/13,1.3597
4/9/13,1.3275
4/10/13,1.3199
4/11/13,1.3243
4/12/13,1.327
4/15/13,1.3116
4/16/13,1.2979
4/17/13,1.3057
4/18/13,1.3087
4/19/13,1.3445
4/22/13,1.3634
4/23/13,1.3652
4/24/13,1.3179
4/25/13,1.3288
4/26/13,1.3201
4/29/13,1.2971
4/30/13,1.2869
5/1/13,1.2928
5/2/13,1.2903
5/3/13,1.3366
5/6/13,1.3467
5/7/13,1.3518
5/8/13,1.3603
5/9/13,1.3679
5/10/13,1.4052
5/13/13,1.3656
5/14/13,1.3798
5/15/13,1.3676
5/16/13,1.3329
5/17/13,1.3202
5/20/13,1.308
5/21/13,1.3004
5/22/13,1.278
5/23/13,1.2482
5/24/13,1.2515
5/28/13,1.2284
5/29/13,1.221
5/30/13,1.2303
5/31/13,1.2142
6/3/13,1.2329
6/4/13,1.2527
6/5/13,1.2422
6/6/13,1.236
6/7/13,1.2527
6/10/13,1.2342
6/11/13,1.2498
6/12/13,1.2376
6/13/13,1.2008
6/14/13,1.2022
6/17/13,1.1904
6/18/13,1.1891
6/19/13,1.1843
6/20/13,1.1982
6/21/13,1.1528
6/24/13,1.161
6/25/13,1.165
6/26/13,1.1582
6/27/13,1.1475
6/28/13,1.1777
7/1/13,1.1692
7/2/13,1.1757
7/3/13,1.2063
7/5/13,1.1745
7/8/13,1.1734
7/9/13,1.1974
7/10/13,1.1802
7/11/13,1.462
7/12/13,1.1962
7/15/13,1.1588
7/16/13,1.1946
7/17/13,1.2116
7/18/13,1.2373
7/19/13,1.2494
7/22/13,1.2071
7/23/13,1.2135
7/24/13,1.223
7/25/13,1.1862
7/26/13,1.2072
7/29/13,1.192
7/30/13,1.1855
7/31/13,1.1856
8/1/13,1.1662
8/2/13,1.1435
8/5/13,1.1669
8/6/13,1.1835
8/7/13,1.1651
8/8/13,1.1923
8/9/13,1.1994
8/12/13,1.4865
8/13/13,1.2254
8/14/13,1.1923
8/15/13,1.2197
8/16/13,1.2144
8/19/13,1.2026
8/20/13,1.4468
8/21/13,1.1488
8/22/13,1.1357
8/23/13,1.1276
8/26/13,1.1426
8/27/13,1.1374
8/28/13,1.1227
8/29/13,1.1401
8/30/13,1.1263
9/3/13,1.1144
9/4/13,1.1251
9/5/13,1.1211
9/6/13,1.1163
9/9/13,1.128
9/10/13,1.1298
9/11/13,1.1249
9/12/13,1.1553
9/13/13,1.1523
9/16/13,1.1481
9/17/13,1.1465
9/18/13,1.1067
9/19/13,1.1066
9/20/13,1.1111
9/23/13,1.1119
9/24/13,1.1344
9/25/13,1.1439
9/26/13,1.1448
9/27/13,1.1251
9/30/13,1.1063
10/1/13,1.1049
10/2/13,1.1034
10/3/13,1.1102
10/4/13,1.1145
10/7/13,1.1091
10/8/13,1.105
10/9/13,1.1106
10/10/13,1.1137
10/11/13,1.1132
10/14/13,1.1285
10/15/13,1.1339
10/16/13,1.131
10/17/13,1.1241
10/18/13,1.1121
10/21/13,1.1129
10/22/13,1.0946
10/23/13,1.0956
10/24/13,1.0759
10/25/13,1.0745
10/28/13,1.0663
10/29/13,1.049
10/30/13,1.0452
10/31/13,1.0466
11/1/13,1.027
11/4/13,1.0309
11/5/13,1.0157
11/6/13,1.0115
11/7/13,0.9971
11/8/13,1.0141
11/11/13,1.0216
11/12/13,1.0176
11/13/13,1.0334
11/14/13,1.0085
11/15/13,1.0046
11/18/13,1.0329
11/19/13,1.0382
11/20/13,1.0424
11/21/13,1.0449
11/22/13,1.0535
11/25/13,1.0222
11/26/13,1.0248
11/27/13,1.0321
11/29/13,1.0227
12/2/13,1.061
12/3/13,1.0464
12/4/13,1.0497
12/5/13,1.0358
12/6/13,1.0126
12/9/13,1.0157
12/10/13,1.012
12/11/13,1.0533
12/12/13,1.0505
12/13/13,1.0603
12/16/13,1.093
12/17/13,1.0984
12/18/13,1.0843
12/19/13,1.0999
12/20/13,1.0961
12/23/13,1.0961
12/24/13,1.0961
12/26/13,1.0961
12/27/13,1.0961
12/30/13,1.0961
12/31/13,1.0961
1/2/14,1.0764
1/3/14,1.0764
1/6/14,1.1211
1/7/14,1.1648
1/8/14,1.1357
1/9/14,1.1684
1/10/14,1.1567
1/13/14,1.1564
1/14/14,1.1493
1/15/14,1.15
1/16/14,1.1268
1/17/14,1.1378
1/21/14,1.1411
1/22/14,1.1277
1/23/14,1.1194
1/24/14,1.1264
1/27/14,1.1195
1/28/14,1.1213
1/29/14,1.1209
1/30/14,1.1436
1/31/14,1.1709
2/3/14,1.2188
2/4/14,1.3233
2/5/14,1.322
2/6/14,1.3922
2/7/14,1.3492
2/10/14,1.3246
2/11/14,1.3264
2/12/14,1.3348
2/13/14,1.3645
2/14/14,1.3629
2/18/14,1.3664
2/19/14,1.4765
2/20/14,1.636
2/21/14,1.6209
2/24/14,1.6364
2/25/14,1.7052
2/26/14,1.6946
2/27/14,1.6929
2/28/14,1.7186
3/3/14,1.7364
3/4/14,1.8457
3/5/14,1.7973
3/6/14,1.9173
3/7/14,1.8811
3/10/14,1.9051
3/11/14,1.9656
3/12/14,1.9907
3/13/14,1.9852
3/14/14,1.9977
3/17/14,1.9204
3/18/14,1.8521
3/19/14,1.8518
3/20/14,1.8021
3/21/14,1.6943
3/24/14,1.6595
3/25/14,1.7147
3/26/14,1.7069
3/27/14,1.712
3/28/14,1.7217
3/31/14,1.7643
4/1/14,1.7376
4/2/14,1.7135
4/3/14,1.6896
4/4/14,1.6992
4/7/14,1.7876
4/8/14,1.8761
4/9/14,1.9117
4/10/14,1.9117
4/11/14,1.9961
4/14/14,1.964
4/15/14,1.9926
4/16/14,1.9069
4/17/14,1.8222
4/21/14,1.8222
4/22/14,1.8651
4/23/14,1.967
4/24/14,2.0301
4/25/14,2.0283
4/28/14,2.0069
4/29/14,1.952
4/30/14,2.0004
5/1/14,1.9858
5/2/14,1.9598
5/5/14,1.9598
5/6/14,1.9908
5/7/14,1.9665
5/8/14,1.9582
5/9/14,1.9076
5/12/14,1.7674
5/13/14,1.798
5/14/14,1.7906
5/15/14,1.7605
5/16/14,1.8805
5/19/14,1.7857
5/20/14,1.776
5/21/14,1.7879
5/22/14,1.7615
5/23/14,1.7592
5/27/14,2.0512
5/28/14,1.7373
5/29/14,1.687
5/30/14,1.7369
6/2/14,1.7201
6/3/14,1.6679
6/4/14,1.6472
6/5/14,1.6413
