Date,Price
6/6/14,1.6306
6/9/14,1.6367
6/10/14,1.5745
6/11/14,1.6208
6/12/14,1.6688
6/13/14,1.6728
6/16/14,1.6796
6/17/14,1.6693
6/18/14,1.6291
6/19/14,1.6229
6/20/14,1.6116
6/23/14,1.6682
6/24/14,1.6758
6/25/14,1.6589
6/26/14,1.7207
6/27/14,1.7092
6/30/14,1.6562
7/1/14,1.6495
7/2/14,1.6251
7/3/14,1.6345
7/7/14,1.6269
7/8/14,1.6213
7/9/14,1.6372
7/10/14,1.6375
7/11/14,1.5477
7/14/14,1.5477
7/15/14,1.567
7/16/14,1.543
7/17/14,1.5499
7/18/14,1.5688
7/21/14,1.628
7/22/14,1.6495
7/23/14,1.6211
7/24/14,1.6906
7/25/14,1.7286
7/28/14,1.7395
7/29/14,1.7457
7/30/14,1.7484
7/31/14,1.7658
8/1/14,1.8872
8/4/14,1.8854
8/5/14,1.8311
8/6/14,1.8408
8/7/14,1.8469
8/8/14,1.7823
8/11/14,1.7575
8/12/14,1.8335
8/13/14,1.7913
8/14/14,1.8087
8/15/14,1.7812
8/18/14,1.8446
8/19/14,1.8489
8/20/14,1.7859
8/21/14,1.8025
8/22/14,1.8133
8/25/14,1.8133
8/26/14,1.8039
8/27/14,1.8854
8/28/14,1.9037
8/29/14,1.9085
9/2/14,1.9553
9/3/14,2.028
9/4/14,1.9605
9/5/14,1.9667
9/8/14,1.9025
9/9/14,1.8663
9/10/14,1.8531
9/11/14,1.7679
9/12/14,1.7746
9/15/14,1.7653
9/16/14,1.7394
9/17/14,1.7692
9/18/14,1.7606
9/19/14,1.7343
9/22/14,1.7107
9/23/14,1.7188
9/24/14,1.7407
9/25/14,1.8137
9/26/14,1.7458
9/29/14,1.7953
9/30/14,1.8368
10/1/14,1.8684
10/2/14,1.93
10/3/14,2.0086
10/6/14,2.001
10/7/14,2.115
10/8/14,2.0792
10/9/14,2.0689
10/10/14,2.1347
10/13/14,2.1117
10/14/14,2.1077
10/15/14,2.1222
10/16/14,2.0889
10/17/14,2.0848
10/20/14,2.025
10/21/14,1.9145
10/22/14,1.9018
10/23/14,1.8518
10/24/14,1.8519
10/27/14,1.8247
10/28/14,1.8249
10/29/14,1.8394
10/30/14,1.8221
10/31/14,1.7972
11/3/14,1.8148
11/4/14,1.7943
11/5/14,1.8134
11/6/14,1.7918
11/7/14,1.7755
11/10/14,1.7633
11/11/14,1.764
11/12/14,1.7929
11/13/14,1.7819
11/14/14,1.8263
11/17/14,1.8508
11/18/14,1.8273
11/19/14,1.8312
11/20/14,1.8952
11/21/14,1.8162
11/24/14,1.8134
11/25/14,1.8313
11/26/14,1.8491
11/28/14,1.8438
12/1/14,1.7825
12/2/14,1.7809
12/3/14,1.7427
12/4/14,1.7433
12/5/14,1.7276
12/8/14,1.7074
12/9/14,1.6878
12/10/14,1.7041
12/11/14,1.6932
12/12/14,1.6728
12/15/14,1.6528
12/16/14,1.6772
12/17/14,1.676
12/18/14,1.6329
12/19/14,1.6487
12/22/14,1.6722
12/23/14,1.6471
12/24/14,1.6471
12/26/14,1.6471
12/29/14,1.6471
12/30/14,1.6471
12/31/14,1.6471
1/2/15,1.6471
1/5/15,1.5408
1/6/15,1.6047
1/7/15,1.6706
1/8/15,1.6792
1/9/15,1.7166
1/12/15,1.7404
1/13/15,1.7224
1/14/15,1.7058
1/15/15,1.7439
1/16/15,1.6439
1/20/15,1.6493
1/21/15,1.5893
1/22/15,1.5667
1/23/15,1.5522
1/26/15,1.5726
1/27/15,1.5679
1/28/15,1.6151
1/29/15,1.6222
1/30/15,1.554
2/2/15,1.5632
2/3/15,1.5749
2/4/15,1.5668
2/5/15,1.607
2/6/15,1.5994
2/9/15,1.6238
2/10/15,1.6285
2/11/15,1.5663
2/12/15,1.5588
2/13/15,1.6036
2/17/15,1.597
2/18/15,1.5188
2/19/15,1.5025
2/20/15,1.4614
2/23/15,1.455
2/24/15,1.4227
2/25/15,1.4229
2/26/15,1.3774
2/27/15,1.3485
3/2/15,1.352
3/3/15,1.3264
3/4/15,1.2649
3/5/15,1.3117
3/6/15,1.2922
3/9/15,1.3351
3/10/15,1.3211
3/11/15,1.3048
3/12/15,1.2782
3/13/15,1.2751
3/16/15,1.2535
3/17/15,1.3473
3/18/15,1.3528
3/19/15,1.3506
3/20/15,1.409
3/23/15,1.4138
3/24/15,1.3996
3/25/15,1.3581
3/26/15,1.385
3/27/15,1.3904
3/30/15,1.3685
3/31/15,1.3239
4/1/15,1.3181
4/2/15,1.3454
4/6/15,1.3454
4/7/15,1.4244
4/8/15,1.4079
4/9/15,1.3425
4/10/15,1.3561
4/13/15,1.3427
4/14/15,1.3403
4/15/15,1.3271
4/16/15,1.3401
4/17/15,1.3745
4/20/15,1.3771
4/21/15,1.373
4/22/15,1.3922
4/23/15,1.4071
4/24/15,1.3847
4/27/15,1.3876
4/28/15,1.3287
4/29/15,1.3512
4/30/15,1.3523
5/1/15,1.3746
5/4/15,1.3398
5/5/15,1.3247
5/6/15,1.3137
5/7/15,1.2749
5/8/15,1.2889
5/11/15,1.3126
5/12/15,1.316
5/13/15,1.3253
5/14/15,1.3192
5/15/15,1.3325
5/18/15,1.3584
5/19/15,1.4
5/20/15,1.3848
5/21/15,1.3345
5/22/15,1.2812
5/26/15,1.2507
5/27/15,1.245
5/28/15,1.2515
5/29/15,1.2615
6/1/15,1.298
6/2/15,1.327
6/3/15,1.343
6/4/15,1.357
6/5/15,1.351
6/8/15,1.3655
6/9/15,1.3955
6/10/15,1.3855
6/11/15,1.3445
6/12/15,1.344
6/15/15,1.303
6/16/15,1.32
6/17/15,1.294
6/18/15,1.3195
6/19/15,1.301
6/22/15,1.325
6/23/15,1.297
6/24/15,1.351
6/25/15,1.351
6/26/15,1.3345
6/29/15,1.324
6/30/15,1.324
7/1/15,1.27
7/2/15,1.274
7/6/15,1.2515
7/7/15,1.247
7/8/15,1.2495
7/9/15,1.2525
7/10/15,1.2625
7/13/15,1.288
7/14/15,1.32
7/15/15,1.2975
7/16/15,1.2885
7/17/15,1.284
7/20/15,1.2745
7/21/15,1.2595
7/22/15,1.2505
7/23/15,1.2155
7/24/15,1.2225
7/27/15,1.204
7/28/15,1.2025
7/29/15,1.2215
7/30/15,1.249
7/31/15,1.2525
8/3/15,1.2395
8/4/15,1.249
8/5/15,1.259
8/6/15,1.2425
8/7/15,1.278
8/10/15,1.3655
8/11/15,1.4035
8/12/15,1.3525
8/13/15,1.406
8/14/15,1.4115
8/17/15,1.3855
8/18/15,1.3905
8/19/15,1.348
8/20/15,1.3245
8/21/15,1.2645
8/24/15,1.217
8/25/15,1.2055
8/26/15,1.222
8/27/15,1.2455
8/28/15,1.2405
8/31/15,1.243
9/1/15,1.208
9/2/15,1.1835
9/3/15,1.1955
9/4/15,1.1915
9/8/15,1.21
9/9/15,1.211
9/10/15,1.164
9/11/15,1.1655
9/14/15,1.202
9/15/15,1.187
9/16/15,1.181
9/17/15,1.1855
9/18/15,1.1835
9/21/15,1.1725
9/22/15,1.1545
9/23/15,1.162
9/24/15,1.183
9/25/15,1.227
9/28/15,1.1915
9/29/15,1.2085
9/30/15,1.2135
10/1/15,1.2075
10/2/15,1.243
10/5/15,1.2755
10/6/15,1.281
10/7/15,1.2605
10/8/15,1.2845
10/9/15,1.316
10/12/15,1.345
10/13/15,1.3435
10/14/15,1.3465
10/15/15,1.337
10/16/15,1.2585
10/19/15,1.239
10/20/15,1.2475
10/21/15,1.21
10/22/15,1.1985
10/23/15,1.1845
10/26/15,1.173
10/27/15,1.173
10/28/15,1.191
10/29/15,1.203
10/30/15,1.2095
11/2/15,1.188
11/3/15,1.2025
11/4/15,1.205
11/5/15,1.209
11/6/15,1.1775
11/9/15,1.2135
11/10/15,1.197
11/11/15,1.2015
11/12/15,1.1875
11/13/15,1.158
11/16/15,1.182
11/17/15,1.1825
11/18/15,1.1575
11/19/15,1.222
11/20/15,1.244
11/23/15,1.2245
11/24/15,1.245
11/25/15,1.2555
11/27/15,1.236
11/30/15,1.1965
12/1/15,1.199
12/2/15,1.2045
12/3/15,1.2485
12/4/15,1.2695
12/7/15,1.2605
12/8/15,1.252
12/9/15,1.268
12/10/15,1.2635
12/11/15,1.212
12/14/15,1.199
12/15/15,1.199
12/16/15,1.1925
12/17/15,1.183
12/18/15,1.19
12/21/15,1.175
12/22/15,1.1915
12/23/15,1.2095
12/24/15,1.197
12/28/15,1.1915
12/29/15,1.2145
12/30/15,1.2365
12/31/15,1.267
1/4/16,1.239
1/5/16,1.23
1/6/16,1.1995
1/7/16,1.1845
1/8/16,1.19
1/11/16,1.1445
1/12/16,1.1435
1/13/16,1.148
1/14/16,1.159
1/15/16,1.149
1/19/16,1.1565
1/20/16,1.116
1/21/16,1.144
1/22/16,1.16
1/25/16,1.1645
1/26/16,1.167
1/27/16,1.182
1/28/16,1.1915
1/29/16,1.1635
2/1/16,1.1775
2/2/16,1.1985
2/3/16,1.2155
2/4/16,1.232
2/5/16,1.204
2/8/16,1.1575
2/9/16,1.1685
2/10/16,1.1685
2/11/16,1.15
2/12/16,1.175
2/16/16,1.17
2/17/16,1.166
2/18/16,1.161
2/19/16,1.1655
2/22/16,1.206
2/23/16,1.1925
2/24/16,1.17
2/25/16,1.1615
2/26/16,1.152
2/29/16,1.1505
3/1/16,1.1475
3/2/16,1.1555
3/3/16,1.1785
3/4/16,1.2105
3/7/16,1.209
3/8/16,1.217
3/9/16,1.2235
3/10/16,1.2215
3/11/16,1.258
3/14/16,1.272
3/15/16,1.257
3/16/16,1.2905
3/17/16,1.3255
3/18/16,1.343
3/21/16,1.3155
3/22/16,1.3465
3/23/16,1.311
3/24/16,1.2755
3/28/16,1.2855
3/29/16,1.2745
3/30/16,1.27
3/31/16,1.2745
4/1/16,1.2725
4/4/16,1.228
4/5/16,1.209
4/6/16,1.215
4/7/16,1.2195
4/8/16,1.2255
4/11/16,1.2525
4/12/16,1.263
4/13/16,1.236
4/14/16,1.251
4/15/16,1.2485
4/18/16,1.2595
4/19/16,1.279
4/20/16,1.287
4/21/16,1.241
4/22/16,1.2335
4/25/16,1.2355
4/26/16,1.2575
4/27/16,1.215
4/28/16,1.2095
4/29/16,1.215
5/2/16,1.1965
5/3/16,1.1925
5/4/16,1.197
5/5/16,1.215
5/6/16,1.245
5/9/16,1.2645
5/10/16,1.2875
5/11/16,1.2975
5/12/16,1.3005
5/13/16,1.301
5/16/16,1.336
5/17/16,1.327
5/18/16,1.301
5/19/16,1.2395
5/20/16,1.247
5/23/16,1.2215
5/24/16,1.218
5/25/16,1.214
5/26/16,1.215
5/27/16,1.213
5/31/16,1.2155
6/1/16,1.219
6/2/16,1.23
6/3/16,1.271
6/6/16,1.317
6/7/16,1.322
6/8/16,1.4165
6/9/16,1.3585
6/10/16,1.3885
6/13/16,1.393
6/14/16,1.3705
6/15/16,1.401
6/16/16,1.4145
6/17/16,1.4285
6/20/16,1.413
6/21/16,1.4095
6/22/16,1.397
6/23/16,1.429
6/24/16,1.3715
6/27/16,1.3605
6/28/16,1.406
6/29/16,1.4445
6/30/16,1.4565
7/1/16,1.464
7/5/16,1.4555
7/6/16,1.433
7/7/16,1.418
7/8/16,1.441
7/11/16,1.493
7/12/16,1.474
7/13/16,1.4765
7/14/16,1.5215
7/15/16,1.4755
7/18/16,1.4945
7/19/16,1.4655
7/20/16,1.47
7/21/16,1.4685
7/22/16,1.419
7/25/16,1.411
7/26/16,1.416
7/27/16,1.412
7/28/16,1.4215
7/29/16,1.462
8/1/16,1.4345
8/2/16,1.4125
8/3/16,1.404
8/4/16,1.421
8/5/16,1.4615
8/8/16,1.448
8/9/16,1.4475
8/10/16,1.4235
8/11/16,1.4115
8/12/16,1.4035
8/15/16,1.4055
8/16/16,1.4075
8/17/16,1.381
8/18/16,1.4145
8/19/16,1.416
8/22/16,1.464
8/23/16,1.4725
8/24/16,1.431
8/25/16,1.4445
8/26/16,1.4485
8/29/16,1.451
8/30/16,1.4605
8/31/16,1.4705
9/1/16,1.514
9/2/16,1.514
9/6/16,1.5375
9/7/16,1.551
9/8/16,1.549
9/9/16,1.5115
9/12/16,1.509
9/13/16,1.484
9/14/16,1.489
9/15/16,1.489
9/16/16,1.484
9/19/16,1.528
9/20/16,1.568
9/21/16,1.5655
9/22/16,1.5525
9/23/16,1.514
9/26/16,1.5355
9/27/16,1.537
9/28/16,1.531
9/29/16,1.5015
9/30/16,1.5155
10/3/16,1.4755
10/4/16,1.4745
10/5/16,1.482
10/6/16,1.464
10/7/16,1.48
10/10/16,1.5285
10/11/16,1.508
10/12/16,1.521
10/13/16,1.527
10/14/16,1.554
10/17/16,1.571
10/18/16,1.5875
10/19/16,1.5785
10/20/16,1.559
10/21/16,1.561
10/24/16,1.579
10/25/16,1.645
10/26/16,1.637
10/27/16,1.648
10/28/16,1.655
10/31/16,1.6415
11/1/16,1.6145
11/2/16,1.629
11/3/16,1.6565
11/4/16,1.7135
11/7/16,1.7435
11/8/16,1.712
11/9/16,1.738
11/10/16,1.6565
11/11/16,1.631
11/14/16,1.6545
11/15/16,1.653
11/16/16,1.644
11/17/16,1.6295
11/18/16,1.621
11/21/16,1.633
11/22/16,1.6185
11/23/16,1.577
11/25/16,1.554
11/28/16,1.5665
11/29/16,1.5305
11/30/16,1.506
12/1/16,1.449
12/2/16,1.458
12/5/16,1.445
12/6/16,1.42
12/7/16,1.417
12/8/16,1.414
12/9/16,1.3935
12/12/16,1.42
12/13/16,1.4285
12/14/16,1.4415
12/15/16,1.422
12/16/16,1.4245
12/19/16,1.4425
12/20/16,1.4385
12/21/16,1.4455
12/22/16,1.391
12/23/16,1.3615
12/27/16,1.342
12/28/16,1.335
12/29/16,1.3545
12/30/16,1.3705
1/3/17,1.374
1/4/17,1.418
1/5/17,1.4375
1/6/17,1.4285
1/9/17,1.442
1/10/17,1.477
1/11/17,1.49
1/12/17,1.496
1/13/17,1.493
1/17/17,1.499
1/18/17,1.492
1/19/17,1.5075
1/20/17,1.532
1/23/17,1.554
1/24/17,1.5235
1/25/17,1.529
1/26/17,1.5145
1/27/17,1.524
1/30/17,1.5115
1/31/17,1.4955
2/1/17,1.5015
2/2/17,1.485
2/3/17,1.487
2/6/17,1.4655
2/7/17,1.4505
2/8/17,1.453
2/9/17,1.476
2/10/17,1.4815
2/13/17,1.4655
2/14/17,1.4595
2/15/17,1.4695
2/16/17,1.484
2/17/17,1.4955
2/21/17,1.5185
2/22/17,1.509
2/23/17,1.4995
2/24/17,1.4625
2/27/17,1.411
2/28/17,1.426
3/1/17,1.448
3/2/17,1.4435
3/3/17,1.433
3/6/17,1.4145
3/7/17,1.407
3/8/17,1.4175
3/9/17,1.4045
3/10/17,1.4135
3/13/17,1.4235
3/14/17,1.4125
3/15/17,1.409
3/16/17,1.4145
3/17/17,1.4205
3/20/17,1.4525
3/21/17,1.4475
3/22/17,1.417
3/23/17,1.405
3/24/17,1.376
3/27/17,1.392
3/28/17,1.3885
3/29/17,1.393
3/30/17,1.393
3/31/17,1.393
4/3/17,1.3785
4/4/17,1.3775
4/5/17,1.373
4/6/17,1.3775
4/7/17,1.424
4/10/17,1.4215
4/11/17,1.424
4/12/17,1.406
4/13/17,1.4125
4/17/17,1.435
4/18/17,1.4555
4/19/17,1.4065
4/20/17,1.343
4/21/17,1.329
4/24/17,1.319
4/25/17,1.324
4/26/17,1.307
4/27/17,1.295
4/28/17,1.334
5/1/17,1.3585
5/2/17,1.3625
5/3/17,1.3745
5/4/17,1.3495
5/5/17,1.357
5/8/17,1.369
5/9/17,1.3515
5/10/17,1.3665
5/11/17,1.3425
5/12/17,1.3495
5/15/17,1.3345
5/16/17,1.3145
5/17/17,1.344
5/18/17,1.2965
5/19/17,1.321
5/22/17,1.306
5/23/17,1.3025
5/24/17,1.2855
5/25/17,1.293
5/26/17,1.312
5/30/17,1.321
5/31/17,1.2935
6/1/17,1.277
6/2/17,1.2555
6/5/17,1.2845
6/6/17,1.2555
6/7/17,1.2575
6/8/17,1.2635
6/9/17,1.2885
6/12/17,1.298
6/13/17,1.2865
6/14/17,1.2775
6/15/17,1.2805
6/16/17,1.2595
6/19/17,1.266
6/20/17,1.246
6/21/17,1.2205
6/22/17,1.165
6/23/17,1.23
6/26/17,1.245
6/27/17,1.253
6/28/17,1.244
6/29/17,1.2635
6/30/17,1.257
7/3/17,1.277
7/5/17,1.3
7/6/17,1.291
7/7/17,1.289
7/10/17,1.286
7/11/17,1.269
7/12/17,1.276
7/13/17,1.312
7/14/17,1.337
7/17/17,1.3355
7/18/17,1.349
7/19/17,1.358
7/20/17,1.35
7/21/17,1.3655
7/24/17,1.3255
7/25/17,1.306
7/26/17,1.348
7/27/17,1.3595
7/28/17,1.3785
7/31/17,1.3925
8/1/17,1.3785
8/2/17,1.4035
8/3/17,1.402
8/4/17,1.4015
8/7/17,1.4205
8/8/17,1.463
8/9/17,1.4615
8/10/17,1.42
8/11/17,1.4385
8/14/17,1.405
8/15/17,1.3555
8/16/17,1.345
8/17/17,1.3205
8/18/17,1.317
8/21/17,1.3015
8/22/17,1.291
8/23/17,1.287
8/24/17,1.279
8/25/17,1.314
8/28/17,1.3135
8/29/17,1.2865
8/30/17,1.282
8/31/17,1.2935
9/1/17,1.2905
9/4/17,1.2905
9/5/17,1.2785
9/6/17,1.279
9/7/17,1.2915
9/8/17,1.3065
9/11/17,1.3185
9/12/17,1.3505
9/13/17,1.3785
9/14/17,1.3765
9/15/17,1.414
9/18/17,1.4035
9/19/17,1.3535
9/20/17,1.3655
9/21/17,1.35
9/22/17,1.3445
9/25/17,1.3155
9/26/17,1.3225
9/27/17,1.2935
9/28/17,1.285
9/29/17,1.2805
10/2/17,1.272
10/3/17,1.2545
10/4/17,1.2515
10/5/17,1.272
10/6/17,1.3
10/9/17,1.3095
10/10/17,1.31
10/11/17,1.268
10/12/17,1.2635
10/13/17,1.2645
10/16/17,1.2375
10/17/17,1.2415
10/18/17,1.243
10/19/17,1.2685
10/20/17,1.2525
10/23/17,1.2435
10/24/17,1.232
10/25/17,1.241
10/26/17,1.2455
10/27/17,1.266
10/30/17,1.259
10/31/17,1.251
11/1/17,1.2295
11/2/17,1.264
11/3/17,1.2395
11/6/17,1.2555
11/7/17,1.247
11/8/17,1.2575
11/9/17,1.298
11/10/17,1.309
11/13/17,1.3075
11/14/17,1.3045
11/15/17,1.301
11/16/17,1.3015
11/17/17,1.2725
11/20/17,1.2575
11/21/17,1.2665
11/22/17,1.27
11/24/17,1.2755
11/27/17,1.282
11/28/17,1.2985
11/29/17,1.322
11/30/17,1.285
12/1/17,1.2955
12/4/17,1.285
12/5/17,1.274
12/6/17,1.261
12/7/17,1.229
12/8/17,1.226
12/11/17,1.2
12/12/17,1.1845
12/13/17,1.201
12/14/17,1.203
12/15/17,1.2075
12/18/17,1.219
12/19/17,1.2175
12/20/17,1.2315
12/21/17,1.2225
12/22/17,1.204
12/26/17,1.222
12/27/17,1.245
12/28/17,1.248
12/29/17,1.262
1/2/18,1.302
1/3/18,1.286
1/4/18,1.2955
1/5/18,1.2845
1/8/18,1.2515
1/9/18,1.2515
1/10/18,1.2395
1/11/18,1.228
1/12/18,1.2225
1/16/18,1.2045
1/17/18,1.231
1/18/18,1.211
1/19/18,1.2125
1/22/18,1.2255
1/23/18,1.2095
1/24/18,1.225
1/25/18,1.2365
1/26/18,1.2515
1/29/18,1.2495
1/30/18,1.223
1/31/18,1.2185
2/1/18,1.214
2/2/18,1.204
2/5/18,1.198
2/6/18,1.2285
2/7/18,1.2545
2/8/18,1.249
2/9/18,1.238
2/12/18,1.235
2/13/18,1.2505
2/14/18,1.251
2/15/18,1.2415
2/16/18,1.2045
2/20/18,1.197
2/21/18,1.189
2/22/18,1.209
2/23/18,1.21
2/26/18,1.219
2/27/18,1.211
2/28/18,1.22
3/1/18,1.2395
3/2/18,1.222
3/5/18,1.211
3/6/18,1.2125
3/7/18,1.2075
3/8/18,1.203
3/9/18,1.2015
3/12/18,1.1945
3/13/18,1.2155
3/14/18,1.1368
3/15/18,1.1201
3/16/18,1.1179
3/19/18,1.1268
3/20/18,1.1295
3/21/18,1.1275